index,published,keyword,domain,language,valid,title,description,url,image,archive,content,quote,de,en,la,added
a9a6e342e16584ce9c334ca6dfb86866,2025-11-07T16:32:01Z,'tsunami',www.businessinsider.com,en,0.0,Elon Musk says the AI 'supersonic tsunami' will eliminate desk jobs 'at a very rapid pace',"xAI CEO Elon Musk said there will be ""a lot of trauma and disruption,"" but it is possible to have a future where work is optional.",https://www.businessinsider.com/elon-musk-ai-supersonic-tsunami-job-displacement-future-joe-rogan-2025-11,https://i.insider.com/690e1378513c94655a3dd2b8?width=1200&format=jpeg,,"Elon Musk said AI will make desk jobs now feel like when workers used to make calculations by hand before the computer age.

""I think there will be actually a high demand for jobs, but not necessaril… [+2245 chars]",,"Elon Musk sagt, dass der KI-„Überschall-Tsunami“ Schreibtischjobs „in sehr schnellem Tempo“ vernichten wird. Elon Musk, CEO von xAI, sagte, es werde „viele Traumata und Störungen“ geben, aber es sei möglich, eine Zukunft zu haben, in der Arbeit optional sei.","Elon Musk says the AI 'supersonic tsunami' will eliminate desk jobs 'at a very rapid pace'. xAI CEO Elon Musk said there will be ""a lot of trauma and disruption,"" but it is possible to have a future where work is optional.","Elon Musk dicit AI 'supersonicum tsunami' jobs desk eliminabit 'in cursu velocissimo'. xAI CEO Elon Musk dixit ""multum trauma et discidium"" futurum esse sed possibile est habere ubi opus libitum est.",2025-10-25 19:48:30+00:00
e54198262099e71413adba6b36277060,2025-11-11T11:39:35Z,'tsunami',theweek.com,en,0.0,Vladimir Putin’s ‘nuclear tsunami’ missile,Russian president has boasted that there is no way to intercept the new weapon,https://theweek.com/defence/vladimir-putin-new-nuclear-tsunami-missile,https://cdn.mos.cms.futurecdn.net/CGWUbSncinTdaQXmqmBgDJ-2000-80.jpg,,Vladimir Putin has said that Russia has successfully tested an (unarmed) underwater nuclear-torpedo powerful enough to “put entire states out of operation”. Speaking at an event for veterans of the U… [+3411 chars],,"Wladimir Putins „nukleare Tsunami“-Rakete. Der russische Präsident prahlte damit, dass es keine Möglichkeit gebe, die neue Waffe abzufangen",Vladimir Putin’s ‘nuclear tsunami’ missile. Russian president has boasted that there is no way to intercept the new weapon,Vladimir Putin 'tsunami telum nuclei's. Praeses Russiae iactavit se nullo modo novum telum intercipere,2025-10-25 19:48:30+00:00
3f60975f858ecddf3a6ffcfbf41b5387,2025-11-14T16:17:19Z,'tsunami',www.thehindubusinessline.com,en,0.1,NDA tsunami in Bihar: Modi predicts win in Bengal and South as coalition sweeps 202 seats,"NDA's stunning victory in Bihar signals BJP's momentum for future elections across West Bengal and southern states, predicts Modi.",https://www.thehindubusinessline.com/news/national/nda-tsunami-in-bihar-modi-predicts-win-in-bengal-and-south-as-coalition-sweeps-202-seats/article70281314.ece,https://bl-i.thgim.com/public/incoming/g986t7/article70281382.ece/alternates/LANDSCAPE_1200/modi_shiv.jpg,,"It was stunning victory for the ruling National Democratic Alliance (NDA) in Bihar that Prime Minister Narendra Modi dubbed as a sign of things to come in the upcoming elections in West Bengal, Tamil… [+2747 chars]",,"NDA-Tsunami in Bihar: Modi prognostiziert einen Sieg in Bengalen und im Süden, da die Koalition 202 Sitze erringt. Der überwältigende Sieg der NDA in Bihar signalisiert den Schwung der BJP für künftige Wahlen in Westbengalen und den südlichen Bundesstaaten, prognostiziert Modi.","NDA tsunami in Bihar: Modi predicts win in Bengal and South as coalition sweeps 202 seats. NDA's stunning victory in Bihar signals BJP's momentum for future elections across West Bengal and southern states, predicts Modi.","NDA tsunami in Bihar: Modi praedicat vincere in Bengala et Austro sicut coitio exit 202 sedes. NDA victoria attonitus in Bihar annuit momentum BJP comitiorum futurarum per civitates occidentales et meridionales Bengalam, Modi praedicit.",2025-10-25 19:48:30+00:00
dd2438d5f668670bc4fab81b2a14b575,2025-11-14T17:51:13Z,'tsunami',economictimes.indiatimes.com,en,0.2,Centre-state Patnaship: What powered the NDA tsunami & sank the MGB in Bihar,"Bihar's electorate has spoken decisively, favoring the NDA and bestowing an incredible tenth term upon Nitish Kumar. With an impressive vote share and new seats won, the outcomes stand in stark contrast to the Mahagathbandhan's narrowly focused caste-based ta…",https://economictimes.indiatimes.com/opinion/et-commentary/centre-state-patnaship-what-powered-the-nda-tsunami-sank-the-mgb-in-bihar/articleshow/125333483.cms,"https://img.etimg.com/thumb/width-1200,height-900,imgsize-65390,resizemode-75,msid-125333483/opinion/et-commentary/centre-state-patnaship-what-powered-the-nda-tsunami-sank-the-mgb-in-bihar.jpg",,"Paris: Voters in Bihar have opted for continuity, delivering NDA a resounding victory over Mahagathbandhan (MGB). Nitish Kumar, NDA's presumptive chief ministerial nominee, is now poised to assume of… [+4923 chars]",,"Zentralstaat Patnaship: Was den NDA-Tsunami antreibt und den MGB in Bihar versenkt. Die Wählerschaft von Bihar hat sich entschieden geäußert, die NDA befürwortet und Nitish Kumar eine unglaubliche zehnte Amtszeit beschert. Mit einem beeindruckenden Stimmenanteil und neu gewonnenen Sitzen stehen die Ergebnisse in krassem Gegensatz zu der eng fokussierten kastenbasierten Einstellung des Mahagathbandhan …","Centre-state Patnaship: What powered the NDA tsunami & sank the MGB in Bihar. Bihar's electorate has spoken decisively, favoring the NDA and bestowing an incredible tenth term upon Nitish Kumar. With an impressive vote share and new seats won, the outcomes stand in stark contrast to the Mahagathbandhan's narrowly focused caste-based ta…","Patnaship Centre-status: Quae potestas NDA tsunami & MGB in Bihar submersa est. Electoratus Bihari constanter locutus est, NDA favens et incredibilem terminum decimum in Nitish Kumar largiens. Cum infigo suffragio participe et novis subselliis vicisse, eventus obstant summae discrepantiae ad Mahagathbandhan scriptor anguste posito ordinis ta…",2025-10-25 19:48:30+00:00
c97c68d8f8c771838ebe40c6d9a058cd,2025-11-09T15:00:30Z,'tsunami',www.wimp.com,en,0.3,Stunning microburst over lake.,People called this “a tsunami from heaven.”,https://www.wimp.com/stunning-microburst-over-lake/,https://www.wimp.com/wp-content/uploads/2022/11/gorgeous-microburst-over-lake-ObYRYF3d38Y.jpg,,People called this a tsunami from heaven.,,Atemberaubender Mikroausbruch über dem See. Die Leute nannten dies „einen Tsunami vom Himmel“.,Stunning microburst over lake.. People called this “a tsunami from heaven.”,Stunning microburst over lacum.. Homines hoc tsunami de caelo appellaverunt.,2025-10-25 19:48:30+00:00
0aa3dda7a37ee323efd1210d2132189b,2025-11-07T06:39:22Z,'tsunami',www.aljazeera.com,en,0.4,Japan resumes seafood exports to China after ban over Fukushima wastewater,Beijing imposed a two-year ban over the discharge of treated radioactive wastewater from the tsunami-hit Fukushima plant,https://www.aljazeera.com/news/2025/11/7/japan-resumes-seafood-exports-to-china-after-ban-over-fukushima-wastewater,https://www.aljazeera.com/wp-content/uploads/2025/11/2022-04-15T080326Z_1647075303_RC2FLT91ABIR_RTRMADP_3_UKRAINE-CRISIS-JAPAN-RUSSIA-1762494738.jpg?resize=1920%2C1440,,"Japan has restarted seafood exports to China after Beijing lifted a two-year ban, which was implemented over the contentious release of treated radioactive wastewater from the tsunami-hit Fukushima D… [+2115 chars]",,Japan nimmt den Export von Meeresfrüchten nach China nach dem Verbot der Abwasserentsorgung aus Fukushima wieder auf. Peking verhängte ein zweijähriges Verbot der Einleitung von behandeltem radioaktivem Abwasser aus dem vom Tsunami betroffenen Kraftwerk Fukushima,Japan resumes seafood exports to China after ban over Fukushima wastewater. Beijing imposed a two-year ban over the discharge of treated radioactive wastewater from the tsunami-hit Fukushima plant,Iaponia exportationes maritimas in Sinas repetit post bannum in Fukushima wastewater. Beijing imposuit bimus bannum super missione tractatae aquae desertivae radioactivae ex tsunami-hiti Fukushimae plantae,2025-10-25 19:48:30+00:00
6b33e4131de38432b01a7e459631a5df,2025-11-05T11:00:00Z,'tsunami',www.npr.org,en,0.9,FEMA promised funds to tsunami-proof an Oregon hospital. That money is MIA,The federal government promised an Oregon hospital millions of dollars to help prepare for an earthquake. They're still waiting for the money.,https://www.npr.org/2025/11/05/nx-s1-5596414/hospital-fema-tsunami-earthquake-bric-cascadia-shutdown,https://npr.brightspotcdn.com/dims3/default/strip/false/crop/1600x900+0+83/resize/1400/quality/100/format/jpeg/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2F5e%2F87%2F945ad2f240d4b38201a378396ad1%2Fastoria-1.jpg,,"Eight years ago, Erik Thorsen CEO of Columbia Memorial Hospital in Astoria, Ore. received a warning that no hospital administrator wants to hear: A big earthquake could cause his hospital's building … [+8351 chars]",,"Die FEMA versprach Mittel, um ein Krankenhaus in Oregon tsunamisicher zu machen. Dieses Geld ist MIA. Die Bundesregierung versprach einem Krankenhaus in Oregon Millionen Dollar, um bei der Vorbereitung auf ein Erdbeben zu helfen. Sie warten immer noch auf das Geld.",FEMA promised funds to tsunami-proof an Oregon hospital. That money is MIA. The federal government promised an Oregon hospital millions of dollars to help prepare for an earthquake. They're still waiting for the money.,FEMA pecuniam promisit Oregon ad hospitium tsunami-probationem. Pecunia illa est MIA. Regimen foederalis Oregon hospitali pollicitus est decies centena milia dollariorum auxilium terrae motui paraturum esse. Adhuc pecuniam expectant.,2025-10-25 19:48:30+00:00
389054f4f5ee8dcc339197e8f00d5a89,2025-11-05T12:00:00Z,'tsunami warning',news.un.org,en,0.9,"World News in Brief: Famine alert for South Sudan, tsunami readiness, peacekeepers flag activity along Lebanon ‘blue line’","To South Sudan, where aid teams warn that an already severe food and nutrition crisis could get worse without urgent humanitarian relief. Read Full Story on UN News
The post World News in Brief: Famine alert for South Sudan, tsunami readiness, peacekeepers fl…",https://news.un.org/en/story/2025/11/1166281,https://global.unitednations.entermediadb.net/assets/mediadb/services/module/asset/downloads/preset/Collections/Embargoed/22-07-2025-WFP-South-Sudan-02.jpg/image770x420cropped.jpg,,"According to UN-backed hunger experts, more than half of the population - around 7.56 million people - will face crisis or worse levels of hunger during April to July 2026 lean season.
In addition, … [+3681 chars]",,"Weltnachrichten in Kürze: Hungersnot im Südsudan, Bereitschaft zur Tsunami-Katastrophe, Flaggenaktivitäten der Friedenstruppen entlang der „blauen Linie“ im Libanon. In den Südsudan, wo Hilfsteams warnen, dass sich die bereits schwere Nahrungsmittel- und Ernährungskrise ohne dringende humanitäre Hilfe noch verschlimmern könnte. Lesen Sie die ganze Geschichte auf UN News
Der Beitrag Weltnachrichten in Kürze: Hungersnot im Südsudan, Tsunami-Bereitschaft, Friedenstruppen fliehen …","World News in Brief: Famine alert for South Sudan, tsunami readiness, peacekeepers flag activity along Lebanon ‘blue line’. To South Sudan, where aid teams warn that an already severe food and nutrition crisis could get worse without urgent humanitarian relief. Read Full Story on UN News
The post World News in Brief: Famine alert for South Sudan, tsunami readiness, peacekeepers fl…","World News in Brevi: Fames vigilans pro South Sudan, promptitudo tsunami, actio vexilli pacis per Libanum 'linea caerulea'. Ad Sudanam Meridionalem, ubi iugis subsidia monent iam gravem cibum et nutritionem discriminis iam gravius ​​fieri posse sine urgente subsidio humanitario. Read Full Story on Consociatione Nationum News
Post World News in Brief: Fames vigilat pro South Sudan, promptitudo tsunami, pacifici fl…",2025-10-25 19:48:30+00:00
8df4e136114e9009ad960111f5abdacc,2025-11-06T07:09:12Z,'tsunami',www.globalsecurity.org,en,0.9,"World News in Brief: Famine alert for South Sudan, tsunami readiness, peacekeepers flag activity along Lebanon 'blue line'","To South Sudan, where aid teams warn that an already severe food and nutrition crisis could get worse without urgent humanitarian relief.",https://www.globalsecurity.org/military/library/news/2025/11/mil-251105-unnews04.htm,,,"5 November 2025 - To South Sudan, where aid teams warn that an already severe food and nutrition crisis could get worse without urgent humanitarian relief.
According to UN-backed hunger experts, mor… [+3983 chars]",,"Weltnachrichten in Kürze: Hungerwarnung für Südsudan, Tsunami-Bereitschaft, Flaggenaktivitäten der Friedenstruppen entlang der „blauen Linie“ des Libanon. In den Südsudan, wo Hilfsteams warnen, dass sich die bereits schwere Nahrungsmittel- und Ernährungskrise ohne dringende humanitäre Hilfe noch verschlimmern könnte.","World News in Brief: Famine alert for South Sudan, tsunami readiness, peacekeepers flag activity along Lebanon 'blue line'. To South Sudan, where aid teams warn that an already severe food and nutrition crisis could get worse without urgent humanitarian relief.","World News in Brief: Fames vigilat ad Sudania Meridionalis, promptitudo tsunami, pacis vexilla actio per Libanum 'linea caerulea'. Ad Sudanam Meridionalem, ubi iugis subsidia monent iam gravem cibum et nutritionem discriminis iam gravius ​​fieri posse sine urgente subsidio humanitario.",2025-10-25 19:48:30+00:00
462fae2d85042118deb21fbee379e02f,2025-11-08T11:00:00Z,'tsunami warning system',www.nbcnews.com,en,0.9,"U.S. tsunami warning system, reeling from funding and staffing cuts, is dealt another blow","Nine earthquake monitoring stations in Alaska are set to go dark, leaving tsunami forecasters without important data to assess risks for the West Coast.",https://www.nbcnews.com/science/tsunamis/tsunami-warning-system-loses-alaska-earthquake-stations-rcna242182,"https://media-cldnry.s-nbcnews.com/image/upload/t_nbcnews-fp-1200-630,f_auto,q_auto:best/rockcms/2025-11/251105-tsunami-evacuation-mn-1440-14cc7f.jpg",http://web.archive.org/web/20251109185507/https://www.nbcnews.com/science/tsunamis/tsunami-warning-system-loses-alaska-earthquake-stations-rcna242182,"Nine seismic stations in Alaska are set to go dark this month, leaving tsunami forecasters without important data used to determine whether an earthquake will send a destructive wave barreling toward… [+7764 chars]",,"Dem US-amerikanischen Tsunami-Warnsystem, das unter Finanzierungs- und Personalkürzungen leidet, wird ein weiterer Schlag versetzt. Neun Erdbebenüberwachungsstationen in Alaska stehen vor der Schließung, sodass den Tsunami-Prognostikern wichtige Daten fehlen, um die Risiken für die Westküste einzuschätzen.","U.S. tsunami warning system, reeling from funding and staffing cuts, is dealt another blow. Nine earthquake monitoring stations in Alaska are set to go dark, leaving tsunami forecasters without important data to assess risks for the West Coast.","US tsunami ratio admonitio, vacillatio ex funding et staffing secat, agitur de alio ictu. Novem terrae motus in Alaska stationes magnae obscuratae sunt, relinquens tsunami forecasters sine magna notitia ad pericula aestimanda in Occidente Coast.",2025-10-25 19:48:30+00:00
803367e1a47ec334135a2f9de9a2cc9c,2025-11-09T09:05:06Z,'tsunami',biztoc.com,en,0.9,"Japan issues tsunami advisory for Iwate prefecture in northern Japan, NHK says",,https://biztoc.com/x/e014ee4c12b1bdc5,https://biztoc.com/cdn/950/og.png,,"{ window.open(this.href, '_blank'); }, 200); return false;""&gt;How is the government shutdown impacting US flights? { window.open(this.href, '_blank'); }, 200); return false;""&gt;Why are UPS and FedE… [+787 chars]",,Laut NHK gibt Japan eine Tsunami-Warnung für die Präfektur Iwate im Norden Japans heraus. Nan,"Japan issues tsunami advisory for Iwate prefecture in northern Japan, NHK says. nan","Iaponia exit tsunami advisorium de praefectura Iwate in Iaponia septentrionali, NHK dicit. nan",2025-10-25 19:48:30+00:00
dca7f504b1751968dadbfdec7a73aa53,2025-11-09T09:27:27Z,'tsunami',biztoc.com,en,0.9,Japan issues tsunami alert after earthquake,"A tsunami advisory was issued for Japan's Iwate Prefecture after a magnitude 6.7 earthquake struck offshore, Japan's Meteorological Agency said on Sunday.The tsunami is expected to reach 1 meter above...",https://biztoc.com/x/a76c51bcb3982f37,https://biztoc.com/cdn/a76c51bcb3982f37_s.webp,,"A tsunami advisory was issued for Japan's Iwate Prefecture after a magnitude 6.7 earthquake struck offshore, Japan's Meteorological Agency said on Sunday.The tsunami is expected to reach 1 meter abov… [+69 chars]",,"Japan gibt nach Erdbeben Tsunami-Warnung aus. Nach einem Erdbeben der Stärke 6,7 vor der Küste wurde eine Tsunami-Warnung für die japanische Präfektur Iwate herausgegeben, teilte die japanische Wetterbehörde am Sonntag mit. Es wird erwartet, dass der Tsunami eine Höhe von 1 Meter über ... erreicht.","Japan issues tsunami alert after earthquake. A tsunami advisory was issued for Japan's Iwate Prefecture after a magnitude 6.7 earthquake struck offshore, Japan's Meteorological Agency said on Sunday.The tsunami is expected to reach 1 meter above...","Iaponia quaestiones tsunami post terrae motum erecti sunt. A tsunami advisorium pro Iwate Praefecturae Iaponiae edita est post magnitudinem 6.7 terraemotu littus pulsae, Procuratio Meteorologica Iaponiae die Dominico dixit. Expectatur tsunami ut supra 1 metrum pervenire.",2025-10-25 19:48:30+00:00
64f118e1bee55512aa0283a145327a0e,2025-11-09T09:38:55Z,'tsunami',biztoc.com,en,0.9,Japan Issues Tsunami Warning After 6.7 Magnitude Earthquake,"Japanese authorities issued a tsunami alert for the northeast of the country on Sunday after a magnitude 6.7 earthquake was recorded in the Pacific Ocean, close to the country.
Tsunamis of up to one meter could reach land in Japan's Iwate Prefecture, the Japa…",https://biztoc.com/x/16c61a134ae973d2,https://biztoc.com/cdn/16c61a134ae973d2_s.webp,,"Japanese authorities issued a tsunami alert for the northeast of the country on Sunday after a magnitude 6.7 earthquake was recorded in the Pacific Ocean, close to the country.Tsunamis of up to one m… [+146 chars]",,"Japan gibt Tsunami-Warnung nach Erdbeben der Stärke 6,7 heraus. Japanische Behörden gaben am Sonntag eine Tsunami-Warnung für den Nordosten des Landes heraus, nachdem im Pazifischen Ozean in der Nähe des Landes ein Erdbeben der Stärke 6,7 registriert wurde.
Tsunamis mit einer Höhe von bis zu einem Meter könnten Land in der japanischen Präfektur Iwate erreichen, so die japanische…","Japan Issues Tsunami Warning After 6.7 Magnitude Earthquake. Japanese authorities issued a tsunami alert for the northeast of the country on Sunday after a magnitude 6.7 earthquake was recorded in the Pacific Ocean, close to the country.
Tsunamis of up to one meter could reach land in Japan's Iwate Prefecture, the Japa…","Iaponia Exitus Tsunami Monitum Post 6.7 Magnitudo Terrae motus. Auctoritates Iapones ediderunt tsunami erecti ad regionem septentrionalem die Dominico post magnitudinem 6.7 terrae motus in Oceano Pacifico prope patriam relatus est.
Tsunamis usque ad unum metrum terram in Iwate Iwate Praefecturae Iaponiae pervenire potuit, in Iaponia…",2025-10-25 19:48:30+00:00
0b06ad7c49e3124288847e5d31497ec1,2025-11-09T09:45:06Z,'tsunami',www.thehindubusinessline.com,en,0.9,"Powerful earthquake strikes off coast of Japan, tsunami advisory issued","The earthquake, with a preliminary magnitude of 6.7, struck off the coast of Iwate prefecture at a depth of 10 kilometres below the sea surface, at about 5 pm Japan time",https://www.thehindubusinessline.com/news/world/powerful-earthquake-strikes-off-coast-of-japan-tsunami-advisory-issued/article70259084.ece,https://bl-i.thgim.com/public/incoming/wl4l80/article70259098.ece/alternates/LANDSCAPE_1200/2014-08-01T093537Z_286857799_GM1EA811COD02_RTRMADP_3_JAPAN-CHINA-ISLANDS.JPG,,"A powerful quake rattled northern Japan Sunday evening, followed by several more temblors, according to the Japan Meteorological Agency.
A tsunami advisory was issued.
The earthquake, with a prelim… [+1044 chars]",,"Schweres Erdbeben vor der Küste Japans, Tsunami-Warnung herausgegeben. Das Erdbeben mit einer vorläufigen Stärke von 6,7 ereignete sich gegen 17 Uhr japanischer Zeit vor der Küste der Präfektur Iwate in einer Tiefe von 10 Kilometern unter der Meeresoberfläche","Powerful earthquake strikes off coast of Japan, tsunami advisory issued. The earthquake, with a preliminary magnitude of 6.7, struck off the coast of Iwate prefecture at a depth of 10 kilometres below the sea surface, at about 5 pm Japan time","Terrae motus potens oram Iaponiae excutit, consiliario tsunami edito. Terrae motus, cum praeliminaria magnitudine 6.7, oram praefecturae Iwatae concussit in profundo 10 chiliometrorum infra superficiem maris, hora fere 5 post meridiem Iaponiae.",2025-10-25 19:48:30+00:00
984c2e6fad04787fe7290ea0bd2477ac,2025-11-09T09:49:33Z,'tsunami',abcnews.go.com,en,0.9,"Powerful quake strikes off the coast of Japan, tsunami advisory issued","A powerful earthquake has rattled northern Japan, according to the Japan Meteorological Agency",https://abcnews.go.com/International/wireStory/powerful-quake-strikes-off-coast-japan-tsunami-advisory-127349198,https://s.abcnews.com/images/US/abc_news_default_2000x2000_update_16x9_992.jpg,,"TOKYO -- A powerful quake rattled northern Japan Sunday evening, followed by several more temblors, according to the Japan Meteorological Agency. A tsunami advisory was issued. 
The earthquake, with… [+1486 chars]",,"Schweres Beben vor der Küste Japans, Tsunami-Warnung herausgegeben. Nach Angaben der Japan Meteorological Agency hat ein starkes Erdbeben den Norden Japans erschüttert","Powerful quake strikes off the coast of Japan, tsunami advisory issued. A powerful earthquake has rattled northern Japan, according to the Japan Meteorological Agency","Valida commotio oram Iaponiae percutit, tsunami consiliarium editum. Terrae motus validus in Iaponiam septentrionalem repulsa est, secundum Iaponiae Meteorologicum Agency",2025-10-25 19:48:30+00:00
3ce349a71b70fabb5fcd850232979174,2025-11-09T09:52:40Z,'tsunami',www.channelnewsasia.com,en,0.9,Japan observes tiny tsunami following 6.7 magnitude quake,"TOKYO: Japan said on Sunday (Nov 9) evening that tiny tsunami waves hit its northern Pacific coast after an offshore 6.7-magnitude earthquake.The first tsunami hit Miyako, Iwate, at 5.37pm (4.37pm, Singapore time), but it was so small that the Japan Meteorolo…",https://www.channelnewsasia.com/east-asia/japan-tiny-tsunami-following-earthquake-iwate-5456261,"https://dam.mediacorp.sg/image/upload/s--QhaMt7AV--/c_crop,h_576,w_1024,x_0,y_0/c_fill,g_auto,h_676,w_1200/fl_relative,g_south_east,l_mediacorp:cna:watermark:2023-11:afp_watermark_14112023,w_0.1/f_auto,q_auto/v1/mediacorp/cna/image/2025/11/09/000_9494h2.jpg?itok=aX2wkfuO",,"TOKYO: Japan said on Sunday (Nov 9) evening that tiny tsunami waves hit its northern Pacific coast after an offshore 6.7-magnitude earthquake.
The first tsunami hit Miyako, Iwate, at 5.37pm (4.37pm,… [+1568 chars]",,"Japan beobachtet einen winzigen Tsunami nach einem Beben der Stärke 6,7. TOKIO: Japan teilte am Sonntagabend (9. November) mit, dass nach einem Offshore-Erdbeben der Stärke 6,7 winzige Tsunamiwellen seine Nordpazifikküste getroffen hätten. Der erste Tsunami traf Miyako, Iwate, um 17.37 Uhr (16.37 Uhr, Ortszeit Singapur), aber er war so klein, dass der japanische Meteorologe…","Japan observes tiny tsunami following 6.7 magnitude quake. TOKYO: Japan said on Sunday (Nov 9) evening that tiny tsunami waves hit its northern Pacific coast after an offshore 6.7-magnitude earthquake.The first tsunami hit Miyako, Iwate, at 5.37pm (4.37pm, Singapore time), but it was so small that the Japan Meteorolo…","Iaponia observat minima tsunami sequentes 6.7 magni- tudine. TOKYO: Iaponia die Dominico (9 Nov. 9) dixit vespere parvam tsunami fluctus eius Pacifici oram septentrionalem post litus 6.7-magnitudinis terrae motus. Prima tsunami percussit Miyako, Iwate, hora 5.37pm (4.37pm, Singapore), sed tam parva fuit ut Iaponia Meteorolo...",2025-10-25 19:48:30+00:00
7ae60519c6ae258974ed467268712bda,2025-11-09T10:01:47Z,'tsunami',japantoday.com,en,0.9,M6.7 quake strikes off coast of northern Japan; tsunami advisory issued,"A powerful quake rattled northern Japan Sunday evening, followed by several more temblors, according to the Japan Meteorological Agency. A tsunami advisory was issued. The earthquake, with a preliminary magnitude of 6.7, struck off the coast of Iwate Prefectu…",https://japantoday.com/category/national/M6.7-quake-strikes-off-coast-of-northern-Japan-tsunami-advisory-issued,,,"A powerful quake rattled northern Japan Sunday evening, followed by several more temblors, according to the Japan Meteorological Agency. A tsunami advisory was issued.
The earthquake, with a prelimi… [+1593 chars]",,"Erdbeben der Stärke M6.7 erschüttert Küste im Norden Japans; Tsunami-Warnung herausgegeben. Nach Angaben der Japan Meteorological Agency erschütterte am Sonntagabend ein starkes Beben den Norden Japans, gefolgt von mehreren weiteren Erdbeben. Es wurde eine Tsunami-Warnung herausgegeben. Das Erdbeben mit einer vorläufigen Stärke von 6,7 ereignete sich vor der Küste der Präfektur Iwate …","M6.7 quake strikes off coast of northern Japan; tsunami advisory issued. A powerful quake rattled northern Japan Sunday evening, followed by several more temblors, according to the Japan Meteorological Agency. A tsunami advisory was issued. The earthquake, with a preliminary magnitude of 6.7, struck off the coast of Iwate Prefectu…","M6.7 Commotio oram Iaponiae septentrionalis excutit; tsunami consiliario edita. Magna commotio obstupefactus vespere Solis septentrionali Iaponia, post plures temblores, secundum Procurationem Meteorologica Iaponiae. A tsunami consiliario prolato. Terrae motus, praevia magnitudine 6.7, oram Iwatae Praefecturae excussit.",2025-10-25 19:48:30+00:00
