index,published,keyword,domain,language,valid,title,description,url,image,archive,content,quote,de,en,la,added
41af6c0bbbe584a80b9297c7561e5f6b,2025-11-09T10:32:00Z,'tsunami',www.thestar.com.my,en,0.9,"Strong 6.5-magnitude quake strikes Japan, no tsunami threat to Malaysia","PETALING JAYA: A strong earthquake has struck off the east coast of Honshu, Japan, on Sunday (Nov 9) afternoon but there is no tsunami threat to Malaysia, says the Malaysian Meteorological Department (MetMalaysia). Read full story",https://www.thestar.com.my/news/nation/2025/11/09/strong-65-magnitude-quake-strikes-japan-no-tsunami-threat-to-malaysia,https://apicms.thestar.com.my/uploads/images/2025/11/09/3613384.jpg,,"PETALING JAYA: A strong earthquake has struck off the east coast of Honshu, Japan, on Sunday (Nov 9) afternoon but there is no tsunami threat to Malaysia, says the Malaysian Meteorological Department… [+1186 chars]",,"Ein starkes Beben der Stärke 6,5 erschüttert Japan, für Malaysia besteht keine Tsunami-Gefahr. PETALING JAYA: Ein starkes Erdbeben ereignete sich am Sonntagnachmittag (9. November) vor der Ostküste von Honshu, Japan, aber es besteht keine Tsunami-Bedrohung für Malaysia, sagt das malaysische Wetteramt (MetMalaysia). Lesen Sie die ganze Geschichte","Strong 6.5-magnitude quake strikes Japan, no tsunami threat to Malaysia. PETALING JAYA: A strong earthquake has struck off the east coast of Honshu, Japan, on Sunday (Nov 9) afternoon but there is no tsunami threat to Malaysia, says the Malaysian Meteorological Department (MetMalaysia). Read full story","Fortis 6.5-magnitudo commotio Iaponiam percutit, nulla tsunami comminatio in Malaysia. PETALING JAYA: Terrae motus validus oram orientalem Honshu, Iaponia, die Dominico (9 Nov. 9) percussit, sed nulla tsunami comminatio in Malaysia, dicit Department of Malaysian Meteorologicum (MetMalaysia). Read full story",2025-10-25 19:48:30+00:00
ab7a934c01501b561b55de5323a126ad,2025-11-09T10:36:06Z,'tsunami',rollingout.com,en,0.9,Japan faces fresh earthquake threat along vulnerable coast,"Northern Japan confronted a sobering reminder of its geological vulnerability Sunday evening when a significant earthquake struck off the Iwate coast, prompting immediate tsunami warnings and sending coastal residents scrambling for safety. The seismic event,…",https://rollingout.com/2025/11/09/japan-faces-fresh-earthquake-threat/,https://rollingout.com/wp-content/uploads/2025/08/shutterstock_2291066021-scaled.jpg,,"Northern Japan confronted a sobering reminder of its geological vulnerability Sunday evening when a significant earthquake struck off the Iwate coast, prompting immediate tsunami warnings and sending… [+4972 chars]",,"Japan ist an der gefährdeten Küste mit einer neuen Erdbebengefahr konfrontiert. Der Norden Japans wurde am Sonntagabend ernüchternd an seine geologische Verwundbarkeit erinnert, als vor der Küste von Iwate ein schweres Erdbeben ausbrach, das sofortige Tsunami-Warnungen auslöste und die Küstenbewohner auf der Flucht in Sicherheit brachte. Das seismische Ereignis,…","Japan faces fresh earthquake threat along vulnerable coast. Northern Japan confronted a sobering reminder of its geological vulnerability Sunday evening when a significant earthquake struck off the Iwate coast, prompting immediate tsunami warnings and sending coastal residents scrambling for safety. The seismic event,…","Iaponia novas minas terrae motus per oram vulnerabilem respicit. Iaponia septentrionalis obvenit sobriae suae recordationis geologicae vulnerabilitatis vespere Dominicae, cum insignis terrae motus Iwatae littus excussus est, monita immediata tsunami monens ac incolas maritimas ruentes ad salutem mittens. Eventus seismic,…",2025-10-25 19:48:30+00:00
02466cdd13be8b5e64ea9ea50df5418f,2025-11-09T10:50:04Z,'tsunami',newsonjapan.com,en,0.9,Tsunami Advisory Issued for Iwate After M6.7 Earthquake Off Sanriku Coast,"A magnitude 6.7 earthquake struck off the Sanriku coast at around 5:03 p.m. on November 9th, prompting the Japan Meteorological Agency to issue a tsunami advisory for Iwate Prefecture at 5:12 p.m. Authorities warned that tsunami waves may have already reached…",https://newsonjapan.com/article/147553.php,https://i2.ytimg.com/vi/kQRNnWapBFw/mqdefault.jpg,,"IWATE, Nov 09 (News On Japan) -
 A magnitude 6.7 earthquake struck off the Sanriku coast at around 5:03 p.m. on November 9th, prompting the Japan Meteorological Agency to issue a tsunami advisory fo… [+299 chars]",,"Tsunami-Warnung für Iwate nach Erdbeben der Stärke M6.7 vor der Küste von Sanriku herausgegeben. Gegen 17:03 Uhr ereignete sich vor der Küste von Sanriku ein Erdbeben der Stärke 6,7. am 9. November, was die Japan Meteorological Agency dazu veranlasste, um 17:12 Uhr eine Tsunami-Warnung für die Präfektur Iwate herauszugeben. Die Behörden warnten, dass die Tsunamiwellen möglicherweise bereits ... erreicht haben.","Tsunami Advisory Issued for Iwate After M6.7 Earthquake Off Sanriku Coast. A magnitude 6.7 earthquake struck off the Sanriku coast at around 5:03 p.m. on November 9th, prompting the Japan Meteorological Agency to issue a tsunami advisory for Iwate Prefecture at 5:12 p.m. Authorities warned that tsunami waves may have already reached…","Tsunami Advisory Datum Iwate post M6.7 Terrae motus Off Sanriku Coast. Magnitudo 6.7 terrae motus de Sanriku orae circa 5:03 a.m. die 9 mensis Novembris, Procuratio Meteorologica Iaponiae hortans consilium tsunami de Iwate Praefecturae 5:12 a.m. Auctoritates monuit ut tsunami fluctus iam perventum sit…",2025-10-25 19:48:30+00:00
ef043183e8ba9fb3681beb410ccc85c7,2025-11-09T12:58:36Z,'tsunami',biztoc.com,en,0.9,"Powerful quake strikes off the coast of Japan, tsunami advisory lifted after 3 hours",,https://biztoc.com/x/4e9febac1dacfe16,https://biztoc.com/cdn/950/og.png,,"{ window.open(this.href, '_blank'); }, 200); return false;""&gt;What led to flight cancellations amid FAA shutdown cuts? { window.open(this.href, '_blank'); }, 200); return false;""&gt;How will Trump's… [+790 chars]",,Vor der Küste Japans ereignete sich ein schweres Beben. Die Tsunami-Warnung wurde nach drei Stunden aufgehoben. Nan,"Powerful quake strikes off the coast of Japan, tsunami advisory lifted after 3 hours. nan","Potens commotio maritimam Iaponiae excutit, tsunami consiliarium post 3 horas levavit. nan",2025-10-25 19:48:30+00:00
e765b9e65d00ce2c0414763902e44710,2025-11-09T13:32:48Z,'tsunami',slashdot.org,en,0.9,Tsunami advisory issued as strong earthquake strikes off Japanese coast - abcnews.go.com,"Tsunami advisory issued as strong earthquake strikes off Japanese coastabcnews.go.com Powerful earthquake rattles the northern coast of Japan; earlier tsunami advisory liftedCBS News Japan’s Northeast Coast Hit by Series of Quakes, No Major OutageBloomberg.co…",https://slashdot.org/firehose.pl?op=view&amp;id=180016662,,http://web.archive.org/web/20160119174443/http://slashdot.org/firehose.pl?op=view,The Fine Print: The following comments are owned by whoever posted them. We are not responsible for them in any way.,,"Tsunami-Warnung herausgegeben, als starkes Erdbeben vor japanischer Küste zuschlägt – abcnews.go.com. Tsunami-Warnung wegen starkem Erdbeben vor der japanischen Küste herausgegebenabcnews.go.com Ein starkes Erdbeben erschüttert die Nordküste Japans; frühere Tsunami-Warnung aufgehobenCBS News Japans Nordostküste von einer Reihe von Erdbeben heimgesucht, kein größerer AusfallBloomberg.co…","Tsunami advisory issued as strong earthquake strikes off Japanese coast - abcnews.go.com. Tsunami advisory issued as strong earthquake strikes off Japanese coastabcnews.go.com Powerful earthquake rattles the northern coast of Japan; earlier tsunami advisory liftedCBS News Japan’s Northeast Coast Hit by Series of Quakes, No Major OutageBloomberg.co…","Tsunami advisorium edita quam fortis terrae motus excutit oram Iaponicorum - abcnews.go.com. Tsunami advisorium edita quam fortis terrae motus excutit Iaponia coastabcnews.go.com Potens terrae motus sonat oram septentrionalem Iaponiae; antea tsunami consiliarium levaverunt CBS News Iaponia's Coast Northeast Hit by Series Quakes, No Major OutageBloomberg.co...",2025-10-25 19:48:30+00:00
e1d951f1b241370e43347c4b0d5cec79,2025-11-09T14:12:50Z,'tsunami',slashdot.org,en,0.9,"6.9 earthquake strikes off the coast of Japan, tsunami threat passes - Euronews.com","6.9 earthquake strikes off the coast of Japan, tsunami threat passesEuronews.com Japan Issues Tsunami Advisory After Strong Earthquake Off Its CoastThe New York Times Tsunami advisory issued as strong earthquake strikes off Japanese coastabcnews.go.com Japan’…",https://slashdot.org/firehose.pl?op=view&amp;id=180016886,,http://web.archive.org/web/20160119174443/http://slashdot.org/firehose.pl?op=view,"""An idealist is one who, on noticing that a rose smells better than a
cabbage, concludes that it will also make better soup."" - H.L. Mencken",,"Erdbeben der Stärke 6,9 ​​erschüttert die Küste Japans, Tsunami-Gefahr geht vorüber - Euronews.com. Erdbeben der Stärke 6,9 ​​ereignet sich vor der Küste Japans, Tsunami-Bedrohung geht vorüberEuronews.com Japan gibt Tsunami-Warnung nach starkem Erdbeben vor seiner Küste herausDie New York Times gibt Tsunami-Warnung heraus, als starkes Erdbeben vor der japanischen Küste heimgesuchtabcnews.go.com Japan’…","6.9 earthquake strikes off the coast of Japan, tsunami threat passes - Euronews.com. 6.9 earthquake strikes off the coast of Japan, tsunami threat passesEuronews.com Japan Issues Tsunami Advisory After Strong Earthquake Off Its CoastThe New York Times Tsunami advisory issued as strong earthquake strikes off Japanese coastabcnews.go.com Japan’…","6.9 terrae motus oram Iaponiae excutit, comminatio tsunami transit - Euronews.com. 6.9 Terrae motus oram Iaponiae excutit, tsunami comminatio passesEuronews.com Iaponia Exitus Tsunami Advisory Post Terraemotus Fortis Coast The New York Times Tsunami advisorium editum ut fortis terrae motus excutit oramabcnews.go.com Iaponia…",2025-10-25 19:48:30+00:00
9ae241c4b712287fb009e118927a0aef,2025-11-09T15:08:59Z,'tsunami',www.nbcnews.com,en,0.8,"Powerful earthquake rattles northern Japan, tsunami advisory lifted after 3 hours","A powerful quake rattled northern Japan Sunday evening, followed by several more temblors, according to the Japan Meteorological Agency.",https://www.nbcnews.com/world/japan/powerful-earthquake-rattles-northern-japan-rcna242818,"https://media-cldnry.s-nbcnews.com/image/upload/t_nbcnews-fp-1200-630,f_auto,q_auto:best/rockcms/2025-11/251109-Kamaishi-Japan-aa-955-e476e2.jpg",,"A powerful quake rattled northern Japan Sunday evening, followed by several more temblors, according to the Japan Meteorological Agency. A tsunami advisory was issued.
The earthquake, with an upgrad… [+2417 chars]",,"Starkes Erdbeben erschüttert Nordjapan, Tsunami-Warnung wird nach drei Stunden aufgehoben. Nach Angaben der Japan Meteorological Agency erschütterte am Sonntagabend ein starkes Beben den Norden Japans, gefolgt von mehreren weiteren Erdbeben.","Powerful earthquake rattles northern Japan, tsunami advisory lifted after 3 hours. A powerful quake rattled northern Japan Sunday evening, followed by several more temblors, according to the Japan Meteorological Agency.","Motus motus validus crepitat Iaponiam septentrionalem, tsunami consiliarium post 3 horas levavit. Magna commotio obstupefactus vespere Solis septentrionali Iaponia, post plures temblores, secundum Procurationem Meteorologica Iaponiae.",2025-10-25 19:48:30+00:00
c6a3f7256eae2accc1d6810ffe4623ec,2025-11-09T15:12:59Z,'tsunami',slashdot.org,en,0.9,Powerful earthquake rattles the northern coast of Japan; earlier tsunami advisory lifted - CBS News,Powerful earthquake rattles the northern coast of Japan; earlier tsunami advisory liftedCBS News Japan Issues Tsunami Advisory After Strong Earthquake Off Its CoastThe New York Times Tsunami advisory issued as strong earthquake strikes off Japanese coastabcne…,https://slashdot.org/firehose.pl?op=view&amp;id=180017364,,http://web.archive.org/web/20160119174443/http://slashdot.org/firehose.pl?op=view,The Fine Print: The following comments are owned by whoever posted them. We are not responsible for them in any way.,,"Ein starkes Erdbeben erschüttert die Nordküste Japans. Frühere Tsunami-Warnung aufgehoben – CBS News. Ein starkes Erdbeben erschüttert die Nordküste Japans. frühere Tsunami-Warnung aufgehobenCBS News Japan gibt Tsunami-Warnung nach starkem Erdbeben vor seiner Küste herausDie New York Times Tsunami-Warnung herausgegeben, als starkes Erdbeben vor der japanischen Küste zuschlägt…",Powerful earthquake rattles the northern coast of Japan; earlier tsunami advisory lifted - CBS News. Powerful earthquake rattles the northern coast of Japan; earlier tsunami advisory liftedCBS News Japan Issues Tsunami Advisory After Strong Earthquake Off Its CoastThe New York Times Tsunami advisory issued as strong earthquake strikes off Japanese coastabcne…,Terrae motus validus crepitat oram septentrionalem Iaponiae; priorum tsunami consiliarium levavit - CBS News. Terrae motus validus crepitat oram septentrionalem Iaponiae; Antea tsunami advisorium levavitCBS News Iaponia Exitus Tsunami Advisory Post Terrae Motus Fortis CoastThe New York Times Tsunami advisorium edita sicut fortis terrae motus excutit Japanese coastabcne…,2025-10-25 19:48:30+00:00
e20e9b720f37490ebc0bf1b85e79cf97,2025-11-09T15:33:10Z,'tsunami',slashdot.org,en,0.9,"Powerful quake strikes off the coast of Japan, tsunami advisory issued - AP News","Powerful quake strikes off the coast of Japan, tsunami advisory issuedAP News Japan Lifts Tsunami Advisory After Strong Earthquake Off Its CoastThe New York Times Tsunami advisory issued as strong earthquake strikes off Japanese coastabcnews.go.com Japan issu…",https://slashdot.org/firehose.pl?op=view&amp;id=180017516,,http://web.archive.org/web/20160119174443/http://slashdot.org/firehose.pl?op=view,The Fine Print: The following comments are owned by whoever posted them. We are not responsible for them in any way.,,"Schweres Beben vor der Küste Japans, Tsunami-Warnung herausgegeben – AP News. Starkes Beben erschüttert die Küste Japans, Tsunami-Warnung wird herausgegebenAP News Japan hebt Tsunami-Warnung nach starkem Erdbeben vor seiner Küste aufDie New York Times gibt Tsunami-Warnung heraus, da starkes Erdbeben vor der japanischen Küste eintrittabcnews.go.com Japan gibt heraus…","Powerful quake strikes off the coast of Japan, tsunami advisory issued - AP News. Powerful quake strikes off the coast of Japan, tsunami advisory issuedAP News Japan Lifts Tsunami Advisory After Strong Earthquake Off Its CoastThe New York Times Tsunami advisory issued as strong earthquake strikes off Japanese coastabcnews.go.com Japan issu…","Potens tremor ferit maritimam Iaponiae, tsunami consiliarium editum - AP News. Motus potens oram Iaponiae excutit, tsunami advisorium editaAP News Iaponia levat Tsunami Advisorium Post Terrae motus fortis CoastThe New York Times Tsunami advisorium edita sicut fortis terrae motus excutit Iaponia coastabcnews.go.com issu…",2025-10-25 19:48:30+00:00
18bae41e78f1c95481089574c2c8475d,2025-11-10T03:50:43Z,'tsunami',newsonjapan.com,en,0.9,"Stronger Earthquakes Could Follow in Northern Japan, Agency Warns","A moderately strong earthquake registering a seismic intensity of 4 struck Iwate Prefecture on November 9th in the late afternoon, prompting a tsunami advisory that was later lifted after small waves were observed along the coast. The Japan Meteorological Age…",https://newsonjapan.com/article/147555.php,https://i2.ytimg.com/vi/syuK0S8r3XU/mqdefault.jpg,,"IWATE, Nov 10 (News On Japan) -
 A moderately strong earthquake registering a seismic intensity of 4 struck Iwate Prefecture on November 9th in the late afternoon, prompting a tsunami advisory that … [+1257 chars]",,"In Nordjapan könnten stärkere Erdbeben folgen, warnt die Agentur. Ein mäßig starkes Erdbeben mit einer seismischen Intensität von 4 ereignete sich am späten Nachmittag des 9. November in der Präfektur Iwate und löste eine Tsunami-Warnung aus, die später aufgehoben wurde, nachdem an der Küste kleine Wellen beobachtet wurden. Das meteorologische Zeitalter Japans…","Stronger Earthquakes Could Follow in Northern Japan, Agency Warns. A moderately strong earthquake registering a seismic intensity of 4 struck Iwate Prefecture on November 9th in the late afternoon, prompting a tsunami advisory that was later lifted after small waves were observed along the coast. The Japan Meteorological Age…","Fortiores terrae motus sequi potuerunt in Iaponia septentrionali, Agency Monet. Motus motus modice validus perscriptum seismicum intensio 4 Praefecturae Iwate die 9 mensis Novembris proxime post meridiem percussit, suggerente tsunami advisoriam quae postea sublata est post parvas undas in litore observatas. Iaponia Meteorologicum Aevum…",2025-10-25 19:48:30+00:00
3c3b449038827e2388c874ce07e3c79a,2025-11-10T09:12:35Z,'tsunami warning',freerepublic.com,en,0.8,"Strong 6.9-magnitude quake hits northern Japan, tsunami advisory cancelled","The quake that hit northern Japan on Sunday caused temporary power outages and train delays. No injuries or damage were reported, and a tsunami advisory was cancelled. A powerful 6.9 magnitude quake rattled northern Japan Sunday evening, followed by several a…",https://freerepublic.com/focus/f-news/4351730/posts,,,"Skip to comments.
Strong 6.9-magnitude quake hits northern Japan, tsunami advisory cancelledEuronews ^
 | 11/11
Posted on 11/10/2025 1:12:35 AM PST by nickcarraway

The quake that hit northern Jap… [+2406 chars]",,"Starkes Beben der Stärke 6,9 ​​erschüttert Nordjapan, Tsunami-Warnung annulliert. Das Beben, das am Sonntag Nordjapan erschütterte, verursachte vorübergehende Stromausfälle und Zugverspätungen. Es wurden keine Verletzten oder Schäden gemeldet und eine Tsunami-Warnung wurde abgesagt. Ein starkes Beben der Stärke 6,9 ​​erschütterte am Sonntagabend Nordjapan, gefolgt von mehreren …","Strong 6.9-magnitude quake hits northern Japan, tsunami advisory cancelled. The quake that hit northern Japan on Sunday caused temporary power outages and train delays. No injuries or damage were reported, and a tsunami advisory was cancelled. A powerful 6.9 magnitude quake rattled northern Japan Sunday evening, followed by several a…","Fortis 6.9-magnitudo commovet Iaponiam septentrionalem, tsunami advisorium instat. Motus qui Iaponiam septentrionalem die Dominico percussit, vim temporalem outages et moras instituendi effecit. Nullae iniuriae aut damni nuntiatae sunt, et consiliarium tsunami sublatum est. Magna 6.9 magnitudo commota commota est vespere Solis septentrionali Iaponia septentrionali, quam sequitur compluribus…",2025-10-25 19:48:30+00:00
0d5de4a967ba721d59882081292cf00e,2025-11-10T11:25:49Z,'tsunami',www.ibtimes.com,en,0.8,"Aside From Super Typhoon Uwan, Recent Japan Earthquake Brings Tsunami Fears to the Philippines – How Likely Will This Happen?","After super typhoon Uwan, Filipinos are worried about the possibility of a tsunami after a magnitude 6.9 earthquake in Japan.",https://www.ibtimes.com/aside-super-typhoon-uwan-recent-japan-earthquake-brings-tsunami-fears-philippines-how-likely-3790002,https://d.ibtimes.com/en/full/4633638/super-typhoon-uwan-fung-wong.png,,Northern Luzon is still reeling in from the strong winds and heavy rains of Super Typhoon Uwan. The skies haven't cleared out yet but Filipinos are facing new concerns because of a magnitude 6.9 eart… [+3286 chars],,"Abgesehen vom Supertaifun Uwan löst das jüngste Erdbeben in Japan Tsunami-Angst auf den Philippinen aus – wie wahrscheinlich ist es, dass dies geschieht? Nach dem Supertaifun Uwan sind die Filipinos besorgt über die Möglichkeit eines Tsunamis nach einem Erdbeben der Stärke 6,9 ​​in Japan.","Aside From Super Typhoon Uwan, Recent Japan Earthquake Brings Tsunami Fears to the Philippines – How Likely Will This Happen?. After super typhoon Uwan, Filipinos are worried about the possibility of a tsunami after a magnitude 6.9 earthquake in Japan.","Eximius Typhonis Uwan, Recentes Iaponiae Terrae motus Tsunami Metus ad Philippenses adfert – Quomodo futurum est?. Post super typhoon Uwan, Filipinos solliciti sunt de possibilitate tsunami post magnitudinem 6.9 terrae motus in Iaponia.",2025-10-25 19:48:30+00:00
0675a44928db736b487f8c9b0ae5f319,2025-11-10T20:18:35Z,'tsunami',biztoc.com,en,0.8,Japan Hit With Multiple Earthquakes Following Tsunami Warning,"Dozens of earthquakes struck near Japan Monday following a cluster of seismic activity that rocked the area over the weekend.
A 6.8 magnitude earthquake struck off the coast of Japan’s Iwate Prefecture at 5:03 p.m. local time on Sunday, prompting a tsunami wa…",https://biztoc.com/x/567a48bbd4678efe,https://biztoc.com/cdn/567a48bbd4678efe_s.webp,,Dozens of earthquakes struck near Japan Monday following a cluster of seismic activity that rocked the area over the weekend.A 6.8 magnitude earthquake struck off the coast of Japans Iwate Prefecture… [+145 chars],,"Japan wird nach Tsunami-Warnung von mehreren Erdbeben heimgesucht. Dutzende Erdbeben ereigneten sich am Montag in der Nähe von Japan, nachdem eine Reihe seismischer Aktivitäten die Gegend am Wochenende erschüttert hatten.
Ein Erdbeben der Stärke 6,8 ereignete sich um 17:03 Uhr vor der Küste der japanischen Präfektur Iwate. Ortszeit am Sonntag, was zu einer Tsunami-Welle führte…","Japan Hit With Multiple Earthquakes Following Tsunami Warning. Dozens of earthquakes struck near Japan Monday following a cluster of seismic activity that rocked the area over the weekend.
A 6.8 magnitude earthquake struck off the coast of Japan’s Iwate Prefecture at 5:03 p.m. local time on Sunday, prompting a tsunami wa…","Iaponia percute Multiplices terrae motus Post Tsunami Admonitio. Dozens terrae motuum prope Iaponiam percussit Lunae sequentes botrus seismic activitatis quae spatium super volutpat vestibulum movebatur.
A 6.8 magnitudo terrae motus ex litore Iwate Praefecturae Iaponiae at 5:03 a.m. locali tempore in dominica, tsunami wa ...",2025-10-25 19:48:30+00:00
5232d8ee23a256a79cade4bdd166488f,2025-11-11T20:34:22Z,'tsunami',theweek.com,en,0.7,Alaska faces earth-shaking loss as seismic monitoring stations shutter,"NOAA cuts have left the western seaboard without a crucial resource to measure, understand and predict tsunamis",https://theweek.com/politics/tsunami-earthquake-noaa-alaska,https://cdn.mos.cms.futurecdn.net/5r3W5pHcz8KPhBDMxRV9Cc-2000-80.jpg,,The west coast of the United States will be significantly more at risk from maritime earthquakes and tsunamis after this month. Nine seismic monitoring stations along the Alaskan coast are set to go … [+3762 chars],,"Alaska steht vor erderschütternden Schäden, da seismische Überwachungsstationen geschlossen werden. NOAA-Kürzungen haben dazu geführt, dass die Westküste nicht über eine entscheidende Ressource verfügt, um Tsunamis zu messen, zu verstehen und vorherzusagen","Alaska faces earth-shaking loss as seismic monitoring stations shutter. NOAA cuts have left the western seaboard without a crucial resource to measure, understand and predict tsunamis","Alaska facies terrestre quassat damnum ut stationes seismicas vigilantia Lorem. NOAA tangunt, reliquerunt oram occidentalem sine subsidio magno metiri, intelligere et praedicere tsunamis",2025-10-25 19:48:30+00:00
c0f5c3d49986124c43eb5e49355eea51,2025-11-22T18:16:04Z,'tsunami',www.middleeasteye.net,en,0.0,"Israel faces ‘mental health tsunami’ after two years of war, report finds","Depression, anxiety, PTSD and addiction soar as experts warn of long-term societal impact without urgent government action",https://www.middleeasteye.net/news/israel-faces-mental-health-tsunami-after-two-years-war-report-finds,https://www.middleeasteye.net/sites/default/files/images-story/000_84KQ44M%20%281%29.jpg,http://web.archive.org/web/20251124103152/https://www.middleeasteye.net/news/israel-faces-mental-health-tsunami-after-two-years-war-report-finds,"Israel is facing a mental health tsunami, with two million people in need of support as addiction rates soar and families and communities fall apart, according to Yedioth Ahronoth. 
In an extensive … [+4009 chars]",,"Bericht stellt fest, dass Israel nach zwei Jahren Krieg mit einem „Tsunami im Bereich der psychischen Gesundheit“ konfrontiert ist. Depressionen, Angstzustände, posttraumatische Belastungsstörungen und Sucht nehmen zu, da Experten vor langfristigen gesellschaftlichen Auswirkungen ohne dringende staatliche Maßnahmen warnen","Israel faces ‘mental health tsunami’ after two years of war, report finds. Depression, anxiety, PTSD and addiction soar as experts warn of long-term societal impact without urgent government action","Israel facies 'salutem mentis tsunami' post duos annos belli, relatio invenit. Tristitia, anxietas, PTSD et PROCLIVITAS feruntur ut periti monent impulsum socialem diuturnum sine urgente agendi regimine.",2025-11-24 19:48:30+00:00
e13dbf0c1a5e5771dd002704c797ff79,2025-11-18T16:39:33Z,'tsunami',biztoc.com,en,0.0,"AI ""Circle Jerk"" Rages On: Microsoft, Nvidia Invest $15 Billion In Anthropic","AI ""Circle Jerk"" Rages On: Microsoft, Nvidia Invest $15 Billion In Anthropic
 
Two months ago, when nobody was talking about the coming AI debt tsunami needed to bankroll trillions in data-center capex, and nobody was paying attention to Oracle's CDS quietly …",https://biztoc.com/x/b683b4d22c8d23ce,https://biztoc.com/cdn/b683b4d22c8d23ce_s.webp,,"AI ""Circle Jerk"" Rages On: Microsoft, Nvidia Invest $15 Billion In Anthropic

Two months ago, when nobody was talking about the coming AI debt tsunami needed to bankroll trillions in data-center cape… [+145 chars]",,"KI „Circle Jerk“ tobt weiter: Microsoft und Nvidia investieren 15 Milliarden US-Dollar in Anthropic. KI „Circle Jerk“ tobt weiter: Microsoft und Nvidia investieren 15 Milliarden US-Dollar in Anthropic
 
Vor zwei Monaten, als niemand über den bevorstehenden KI-Schulden-Tsunami sprach, der zur Finanzierung von Billionen an Rechenzentrumsinvestitionen erforderlich war, und niemand stillschweigend auf Oracles CDS achtete …","AI ""Circle Jerk"" Rages On: Microsoft, Nvidia Invest $15 Billion In Anthropic. AI ""Circle Jerk"" Rages On: Microsoft, Nvidia Invest $15 Billion In Anthropic
 
Two months ago, when nobody was talking about the coming AI debt tsunami needed to bankroll trillions in data-center capex, and nobody was paying attention to Oracle's CDS quietly …","AI ""Circulus Jerk"" saevit In: Microsoft, Nvidia Obsido $15 Billion in anthropica. AI ""Circulus Jerk"" saevit In: Microsoft, Nvidia Obsido $15 Billion in Anthropic
 
Duo abhinc menses, cum nemo loquebatur de debito AI tsunami venturo, opus erat trillions in medio capex argentaria, et nemo ad CDS Oraculi oraculi quiete attendebat.",2025-11-25 03:06:25+00:00
93eec66162d08857a0707a06263674a8,2025-11-25T18:48:43Z,'tsunami',www.kpbs.org,en,0.1,UCSD's Alice Gabriel wins supercomputing prize for tsunami prediction work,"The award-winning research used some of the world's largest supercomputers in a ""digital twin"" model to simulate the seismically active Cascadia subduction zone of the Pacific Northwest in such a complex manner, it reduces the time needed to calculate the var…",https://www.kpbs.org/news/science-technology/2025/11/25/ucsds-alice-gabriel-wins-supercomputing-prize-for-tsunami-prediction-work,https://cdn.kpbs.org/dims4/default/9b9d2fb/2147483647/strip/true/crop/1024x538+0+72/resize/1200x630!/quality/90/?url=http%3A%2F%2Fkpbs-brightspot.s3.us-west-2.amazonaws.com%2F60%2F86%2F57ce98fa424b8371fef329a5d51d%2Fsc25awards-111.jpg,,UC San Diego seismologist Alice Gabriel was one researcher on a multi-institution team which won supercomputing's most lauded prize last week for its studies on a real-time tsunami monitoring prototy… [+3340 chars],,"Alice Gabriel von der UCSD gewinnt Supercomputing-Preis für ihre Arbeit zur Tsunami-Vorhersage. Die preisgekrönte Forschung nutzte einige der weltweit größten Supercomputer in einem „Digital Twin“-Modell, um die seismisch aktive Cascadia-Subduktionszone des pazifischen Nordwestens auf so komplexe Weise zu simulieren, dass die für die Berechnung der Variabilität benötigte Zeit verkürzt wird.","UCSD's Alice Gabriel wins supercomputing prize for tsunami prediction work. The award-winning research used some of the world's largest supercomputers in a ""digital twin"" model to simulate the seismically active Cascadia subduction zone of the Pacific Northwest in such a complex manner, it reduces the time needed to calculate the var…","Alicia Gabriel UCSD supercomputationem praemii operis tsunami praedictio vincit. Inquisitionis consideratricis usus quidam maximis mundi supercomputatoribus in exemplari ""gemine digitalis"" seismice activam in Cascadia subductionis zonam Pacifici Northwest ita multiplici modo simulare, minuit tempus necessarium ad var.",2025-11-26 19:47:40+00:00
